-1,3.41,3.71,9.75,8.68,6.77,0.88,4.54,7.89,9.08,4.59,1.7,0.61,5.93,4,9.07,0.12,0.21,0.6,0.45,9.21,9.12,4.8,1.68,1.85,8.51,3.57,2.86,7.3,1.35,9.19,0.3,5.13,0.36,6.29,8.09,6.05,1.07,4.71,4.88,0.64,6.6,1.48,5.91,9.33,5.75,4.24,8.44,2.08,8.73,9.4,9.77,2.5,2.39,1.12,4.07,3.26,5.24,9.89,8.05,4.03,7.57,1.95,2.86,7.14,4.6,3.33,9.39,7.36,5.48,2.15,8.01,9.67,5.65,1.86,7.63,9.27,3.98,7.24,4.66,1.44,7.56,9.26,2.57,3.4,2.89,8.61,3.84,3.82,1.95,9.82,1.46,4.43,7.74,0.73,4.07,2.35,8.92,3.17,2.45
2.8,-1,9.34,7.12,9.34,8.12,8.86,2.71,5.43,8.03,4.25,5.79,7.6,3.74,3.45,6.36,5.86,8.36,2.49,5.6,1.51,5.71,4.49,2.83,2.22,6.87,1.04,5.84,3.62,6.84,8.65,1.52,1.76,8.72,3.04,0.55,9.93,6.53,6.57,9.02,1.9,2.99,8.08,8.29,7.37,8.77,5.89,7.55,9.16,3.2,8.79,0.98,5.46,0.26,5.24,5.58,1.68,4.58,7.15,3.02,9.03,0.87,3.03,4.31,9.9,2.85,4.27,7.07,4.8,7.57,4.4,7.18,2.42,8.21,2.84,0.73,7.12,4.96,1.8,3.28,9.64,6.16,7.33,5.1,6.77,4.06,6.07,8.02,0.95,5.55,8.34,1.89,3.54,3.37,5.69,6.88,0.35,6.85,6.98,9.06
0.67,6.2,-1,3.39,7.64,4.19,9.41,0.51,5.17,1.33,7.82,7.93,1.3,1.14,1.26,3.79,1.98,3.42,1.22,9.88,3.88,2.28,3.43,9.22,3.19,5.75,2.59,0.59,3.62,8.53,5.84,8.12,9,5.25,6.74,4.63,6.63,5.67,2.26,1.58,1.99,1.31,3.96,8.28,5.42,3.67,9.78,2.79,9.63,1.53,5.41,1.64,9.54,2.53,6.31,4.64,9.75,4.22,5.68,4.24,1.95,4.65,3.98,8.95,1.84,2.37,8.69,4.48,8.36,6.13,6.41,1.18,1.76,5.63,1.09,4.1,1.31,9.53,8.03,7.01,4.48,9.36,3.31,5.87,3.08,7.74,1.53,4.21,0,1.61,9.78,3.5,3.91,8.5,6.24,6,6.64,0.37,1.68,2.45
5.86,1.27,0.42,-1,8.04,3.28,0.75,4.56,6.01,8.15,2.55,2.69,3.61,4.13,8.11,1.42,3.63,6,3.57,4.09,1.08,6.14,2.59,3.93,7.59,5.6,4.19,2.88,8.32,7.36,5.21,1.35,8.14,0.35,1.94,0.95,7.71,5.92,0.72,1.06,2.15,0.06,3.95,4.48,2.26,5.96,9.96,4.95,9.87,8.87,2.52,5.42,3.72,3.52,2.29,4.1,1.59,2.47,3.15,1.94,6.22,1.2,5.26,3.04,1.92,0.33,9.78,0.95,6.8,8.05,5.77,9.14,4.72,9.96,6.4,6.28,2.06,4.25,0.76,8.52,6.39,6.9,8.99,9.91,3.18,4.62,8.32,5.89,0.36,1.36,0.84,2.05,9.17,8.01,4.57,7.82,8.09,5.15,3.49,3.43
3.03,5.09,5.24,8.2,-1,4.49,3.48,8.49,1.58,0.52,6.08,0.29,3.06,7.78,0.48,7.56,5.71,9.57,7.45,2.29,4.45,5.31,5.69,1.18,4.47,3.56,6.55,1.26,9.31,9.37,4.94,9.44,9.44,0.01,2.89,6.82,9.27,4.28,6.83,5.53,7.4,2.04,6.77,7.62,2.93,3.2,5.97,6.97,9.29,3.89,6.58,8.31,1.41,5.11,7.07,2.32,0.9,2.88,6.57,7.75,9.33,9.77,8.5,8.5,9.77,1.68,1.63,5.36,4.2,1.46,6.19,9.33,2.9,0.17,9.3,9.72,8.15,7.03,6.87,4,8.78,1.32,3.45,0.1,2.88,2.37,7.94,3.45,8.84,7.14,3.16,6.23,6.12,4.86,4.46,4.69,4.29,7.83,1.25,8.73
1.75,0.01,2.84,6.68,1.68,-1,0.68,3.4,1.51,2.05,1.88,8.54,0.79,3.49,0.07,4.17,1.63,8.89,6.85,2.5,1.14,0.49,6.67,6.48,6.03,6.68,3.43,7.47,6.61,2.19,5.48,8.72,3.66,3.84,8.58,4.56,0.51,7.1,7.75,7.49,4.85,8.76,4.23,9.1,0.38,4.62,3.05,3.76,6.22,0.23,1.81,9.16,9.24,5.77,1.71,6.61,0.68,3.83,0.58,4.01,6.32,2.99,9.78,0.35,2.08,6.5,8.74,9.31,8.83,5.07,9.03,2.05,6.41,9.86,5.02,5.23,5.67,2.36,6.1,6.63,7.14,0.01,0.87,6,1.18,8.12,3.42,4.82,2.63,0.95,7.31,4.51,2.58,1.3,8.07,1.44,4.95,3.83,4.43,5.57
9.38,7.83,0.03,5.89,5.29,3.23,-1,2,0.22,7.3,9.34,6.51,5.94,7.64,6.01,7.05,1.95,8.82,4.61,0.62,6.54,3.31,4.73,8.83,8.21,7.68,8.83,3.11,5.47,9.75,7.41,0.51,5.47,0.12,4.5,1.54,3.01,2.71,5.59,5.39,6.46,1.1,9.34,0.64,9.69,8.97,9.07,8.98,3.99,8.71,0.82,0.36,7.14,9.39,5.96,8.58,4.92,7.34,2.47,2.28,3.54,0.16,6.15,0.52,3.38,2.76,6.68,1.69,0.48,2.18,5.69,3.96,1.61,8,7.28,2.66,9.61,0.71,8.46,3.34,7.58,5.52,1.05,7.78,2.15,7.16,4.36,5.71,8.54,8.85,2.44,2.85,6.73,7.27,1.47,9.75,1.35,6.48,0.34,3.42
1.42,0.03,6.73,9.61,6.68,8.74,1.96,-1,8.93,0.9,2.83,1.58,8.26,1.9,3.57,4.55,0.53,5.14,9.79,3.15,0.8,5.11,5,6.84,4.42,1.48,3.02,8.79,3.68,7.67,1.12,0.95,2.12,8.16,2.3,4.14,7.41,0.85,9.94,0.1,9.27,0.29,8.25,1.43,1.72,9.73,3.55,0.17,1.79,8.18,6.03,9.64,0.62,4.51,1.13,1.94,1.93,3.56,9.72,3.51,9.66,9.29,3.34,0.99,3.35,9.76,0.85,4.59,8.3,5.45,6.14,3.18,0.36,5.95,1.38,1.88,0.71,1.42,4.18,7.83,7.03,1.33,0.38,1.83,3.16,2.54,5.44,3.79,4.66,4.27,3.16,4.52,4.12,2.34,0.18,4.51,1.56,5.72,8.62,8.55
0.96,9.05,5.98,2.13,6.97,8.36,1.7,7.7,-1,7.78,9.65,1.13,2.79,2.44,1.02,6.84,3.06,5.75,0.34,7.68,5.38,4.75,8.96,6.05,6.61,3.55,3.53,4.59,8.29,0.36,2.93,8.07,6.76,1.55,8.44,6.6,5.97,1.94,2.71,9.5,7.14,1.75,5.03,2.73,0.83,7.38,9.23,2.4,3.21,2,6.45,5.46,3.79,3.91,8.37,4.32,1.81,1.4,7.69,2.49,2.65,1.66,7.58,3.67,8.51,7.03,6.39,5.53,9.91,5.77,9.08,4.04,2.38,2.67,4.11,1.05,7.92,0.43,4.49,3.33,5.99,8.93,4.08,8.77,3.38,6.84,9.97,8.08,6.11,8.21,0.41,2.4,2.32,1.28,6.46,2.85,8.05,4.93,9.03,3.77
8.46,2.17,8.94,8.21,2.63,6.33,7.39,0.22,2.29,-1,8.09,0.97,3.95,5.96,7.58,1.08,9.86,7.79,1.32,5.59,3.17,9.33,4.48,1.03,4.81,7.12,4.4,3.04,8.13,7.57,3.9,4.42,7.59,9.1,7.89,2.18,4.6,8.52,4.29,9.17,8.97,4.75,8.03,9.24,7.88,7.99,4.19,9.86,9.26,7.24,6.43,6.48,0.26,2.24,3.45,2.24,5.71,4.76,9.47,7.98,4.33,5.94,7.24,2.86,1.89,2.23,6.06,8.56,1.2,5.32,3.61,5.06,7.92,6.72,7.73,1.79,7.47,1.91,2.01,3.52,4.24,0.03,7.94,8.23,6.1,9.08,5.9,2.27,3.52,2.07,2.96,6.98,3.61,0.09,2.8,3.63,4.81,5.93,5.54,1.32
9.16,2.67,0.43,3.89,6.24,2.25,0.21,4.61,7.38,0.52,-1,1.08,3.3,4.25,8.35,0.87,4.39,1.51,1.67,7.13,1.41,0.12,6.2,6.65,2.12,5.67,0.65,7.19,7.14,2.91,7.08,7.46,0.24,8.11,8.54,1.9,1.47,2.47,5.66,5.66,9.85,2.27,4,1.86,3.62,1.15,1.8,7,8.26,0.78,1.69,2.39,3.02,9.77,6.34,7.81,0.42,1.3,1.17,4.2,9.8,2.09,5.01,5.85,2.71,4.15,9.11,5.55,9.45,9.99,2.84,4.89,8.4,7.37,4.23,9.08,6.58,8.53,8.98,2.67,7.43,1.42,4.08,4.91,0.72,4.33,4.11,3.46,0.71,7.03,6.64,2.85,1.28,0.46,2.73,7.84,9.95,5.2,5.64,4.22
