-1,990.41,2.96,760.39,671.86,188.88,690.01,818.8,707.26,264.84,652.88,467.89,191.57,884.7,386.39,209.21,102.98,840.91,812.75,457.32,950.13,910.23,534.35,783.13,240.16,13.68,793.11,930.18,465.79,776.97,457.45,667.48,560.98,140.93,331.23,967.27,237.93,996.74,62.52,142.52,665.11,283.17,791.65,218.58,448.68,31.86,13.8,988.06,468.51,431.42,497.63,453.76,537.07,118.39,307.9,345.76,245.64,800.65,104.5,786.5,623.61,73.3,966.57,864.39,907.71,591.26,45.85,672.91,305.68,333.72,899.54,668.25,250.08,109.62,956.03,910.95,333.28,73.31,446.13,756.75,600.11,473.85,995.24,537.83,547.07,330.85,561.97,322.56,576.79,756.21,647.31,873.71,835.75,663.53,221.44,417.19,5.57,195.94,334.18,380.05
340.24,-1,441.33,515.08,811.59,440.47,684.8,455.53,249.48,139.94,736.58,796.15,82.29,232.36,241.6,647.86,488.75,768.1,538.43,958.79,933.01,53.79,295.48,368.26,271.41,995.5,925.51,315.1,333.36,339.76,832,26.6,427.34,639.07,340.38,15.84,596.46,767.06,819.64,330.72,276.74,557.79,133.55,86.31,648.43,225.03,627.5,181.07,980.88,401.84,893.3,224.76,613.52,518.6,144.72,90.35,514.5,342.68,890,653.34,135.99,333.46,945.32,52.99,132.03,522.82,568.24,701.24,179.43,658.93,470.48,217.84,458.82,490.47,399.12,996.7,671.78,51.86,481.54,105.21,324.73,33.4,455.98,533.04,456.13,860.54,509.58,244.79,572.37,382.34,491.55,35.99,676.17,30.37,642.13,479.98,66.74,134.18,383.53,157.74
279.28,891.57,-1,703.03,8.96,136.3,974.75,193.96,792.76,659.49,439.22,727.72,359.17,530.48,24.69,211.32,710.01,381.3,898.3,669.32,266.72,236.38,233.35,130.12,929.9,499.54,808.22,335.91,312.89,873.34,400.78,380,90.28,423.19,408.82,729.07,10.82,65.3,249.98,357.62,47.73,86.56,874.8,98.66,452.14,959.95,833.39,946.01,842.62,585.05,842.62,45.57,593.81,720.69,556.34,194.17,133.74,346.79,496.26,731.54,253.01,297.92,409.79,5.95,346.07,166.01,194.85,443.4,467.54,190.19,296.03,159.83,541.1,805.2,50.8,893.56,129.91,83.81,374.22,334.32,549.17,24.91,807.1,816.61,610.61,908.96,905.84,898.5,906.71,917.28,498.24,66.12,918.84,629.71,204.7,316.91,968.84,518.86,737.41,765
118.86,258.55,180.37,-1,752.46,780.04,313.9,411.13,365.16,96.29,305.78,491.46,366.04,790.91,900.2,674.06,559.58,956.29,770.02,899.28,414.3,559.4,669.3,973.64,881.82,696.51,949.46,957.58,16.74,645.8,582.19,754.42,281.36,585.08,682.43,652.91,113.05,703.79,672.73,385.04,100.53,288.51,603.96,249.41,342.8,784.34,248.09,457.17,531.37,404.25,811.55,494.63,12.87,199.11,863.45,214.77,786.05,526.76,721.52,223.55,5.69,486.62,747.8,907.06,549.48,521.02,638.11,13.81,515.42,652.15,136.09,67.77,899.23,70.9,159.25,670.58,225.73,563.34,140.58,488.84,175.87,176.76,986.14,616.87,758.64,947.85,726.31,716.56,608.88,288.3,814.85,194.24,403.64,27.33,808.86,788.27,323.07,214.88,477.53,789.94
804.28,983.68,395.92,776.7,-1,523.97,796.98,102.79,994.18,198.01,691.33,126.52,6.48,344.46,453.64,787.37,267.82,842.84,238.73,335.59,742.3,910.67,328.52,844.17,534.22,589.52,818.95,337.81,305.65,264.41,364.56,723.1,144.31,775.4,848.76,468.13,993.97,550.3,239.9,220.49,690.08,503.51,787.32,711.49,947.54,622.05,849.45,734.04,282.18,732.61,584.43,579.96,629.85,226.16,213.04,288.25,877.78,800.58,885.03,273.26,393.2,445.9,645.01,807.82,36.77,17.09,216.92,957.27,624.93,786.84,990.54,599.06,442.96,473.08,564.43,501.04,68.48,443.25,359.38,99.07,885.49,139.54,604.72,910.87,447.67,428.18,140.63,626.34,849.4,531.33,108.91,975.36,903.6,211.62,197.8,735.39,841.48,60.03,21.28,677.19
814.62,424.11,431.75,116.98,279.93,-1,321.51,906.29,266.26,681.17,673.91,507.08,66.17,654.24,876.02,642.38,400.98,907.06,301.24,209.86,645.85,304.06,129.87,262.18,768.1,859.26,733.46,453.15,859.8,176.97,262.42,120.38,401.97,694.8,267.12,726.46,862.2,486.41,505.39,348.92,861.69,717.61,587.28,700.39,711.19,659.21,186.85,858.6,581.52,656.86,458,794.32,133.39,441.57,308.08,501.02,43.17,667.99,155.68,202.52,312.51,584.55,466.08,359.05,794.76,203.85,476.29,637.8,11.29,429.18,240.4,306.64,509.05,271.38,457.55,778.75,57.71,644.81,562.17,391.3,116.12,867.59,94.11,765.55,487,239.5,14.63,528.52,776.21,749.85,979.02,449.17,235.43,967.4,840.6,649.81,762.4,981.69,945.49,665.09
896.71,717.23,760.33,371.55,149.31,387.63,-1,28.78,294.01,828.12,520.32,925.45,832.58,599.87,484.95,89.87,228.66,977.31,677.49,857.74,457.77,390.97,636.36,970.14,300.72,86.06,166.75,865.58,435.51,21.74,406.24,581.15,606.7,36.59,794.68,416.04,886.47,757.12,220.28,733.5,124.88,78.28,682.67,770.62,942,8.82,60.93,490.53,274.91,255.1,288.84,997.41,935.32,738.93,378.37,481.42,134.14,666.79,781.45,240.67,66.18,664.23,943.01,345.71,72.44,81.39,952.13,734.65,22.56,363.18,490.01,854.98,372.84,726.28,176.46,174.84,384.32,538.78,619.33,900.87,802.03,775.17,981.22,355.52,800.5,694.55,682.61,62.34,500.54,778.65,300.88,296.91,594.51,136.68,269.14,227.85,94.2,147.36,958.46,713.6
939.47,962.57,964.92,992.32,261.62,949.28,66.63,-1,161.5,936.2,10.06,283.95,559.9,776.6,751.75,4.4,335.05,438.26,487.19,380.68,782.79,799.2,567.29,711,824.84,209.02,969.16,496.62,885.6,610.51,466.29,330.06,304.81,353.11,439.88,557.45,457.99,763.76,541.39,442.93,77.54,782.33,841.25,814.19,804.79,237.78,281.07,433.24,969.03,702.67,851.34,361.33,868.34,430.22,430.92,858.81,249.95,246.47,508.51,85.18,587.01,643.81,422.13,226.77,901.42,395.4,756.72,279.86,892.09,134.82,450.96,245.11,299.6,292.16,527.54,483.5,724.85,532.66,340.18,443.48,381.7,6.2,5.34,83.95,835.77,691.72,837.65,359.99,668.75,272.42,256.2,534.14,750.06,326.08,488.98,303.7,329.18,322.13,562.41,269.17
413.69,610.47,268.14,686.31,320.65,698.72,467.54,351.95,-1,48.14,223.33,993.97,68.8,290.5,991.45,92.08,591.68,181.97,191.16,815.73,724.42,353.18,121.73,727.75,757.76,864.9,374.61,917.65,823.2,249.86,250.61,767.58,705.02,346.38,286.83,212.68,608.12,171.86,534.96,722.34,272.7,245.84,799.27,838.27,980.39,53.55,313.37,188.01,350.01,663.48,271.21,897.6,895.85,551.2,591.4,937.75,618.65,8.73,189.16,983.14,804.05,902.5,209.59,430.35,911.15,938.82,216.62,189.13,191.75,922.95,268.6,337.88,867.19,492.3,51.47,852.13,620.81,161.43,334.97,818.48,438.96,467.63,965.61,665.23,444.73,732,791.82,79.33,766.78,43.35,55.69,771.38,256.44,720.48,757.35,278.22,221.9,968.53,543.74,466.3
495.66,900.4,345.46,698.02,286.86,490.5,161.07,919.38,926.86,-1,9.04,820.88,801.35,745.11,617.79,84.62,590.34,193.98,687.36,149.82,348.14,652.71,955.7,192.01,618.09,444.97,266.49,524.39,604.09,474.12,168.79,827.36,109.01,77.67,915.27,646.87,559.35,306.72,50.06,545.23,373.19,52.41,894.34,536.81,888.45,730.59,984.32,730.54,836.2,152.18,828.31,376.24,285.18,674.35,735.77,414.56,828.65,408.06,840.7,567.13,61.48,983.1,668.81,718.17,208.85,56.13,70.4,974.53,75.24,586.11,888.86,683.71,23.07,964.81,882.22,827.26,367.02,976.36,58.8,777.58,448.41,899.59,670.89,883.97,540.24,538.97,294.74,636.19,134.91,631.6,856.91,872.32,660.93,55.08,99.98,840.95,497.66,304.03,398.12,18.68
