-1,0.15,9.61,8.16,2.82,3.77,4.41,1.83,1.05,2.81,0.09,0.6,8.78,3.51,3.52,9.43,3.55,5.61,7.66,6.96,0.02,9.98,9.94,0.3,2.52,0.66,5.29,2.25,0,9.07,8.06,4.95,3.41,0.1,9.65,1.94,0.74,0.45,2.91,2.69,6.12,9.79,1.32,9.51,4.33,6.36,5.01,3.85,8.47,3.59,9.69,9.74,4.3,3.31,3.55,1.06,3.54,2.77,8.03,2.3,8.71,8.3,9.54,2.89,4.92,8.81,0.02,9.3,0.62,3.36,3.73,7.87,2.59,5.71,3.78,7.6,0.59,4.23,5.89,7.58,6.4,2.04,4.26,4.39,5.75,4.85,6.85,8.24,2.35,0.19,1.08,0.23,2.98,8.88,0.81,0.73,0.42,0.46,6.64,9.57
6.13,-1,6.55,5.72,6.25,7.37,9.34,6.81,0.36,0.7,0.78,8.16,2.78,3.15,4.09,6.48,9.59,8.26,6.4,8.71,4.6,0.74,1.72,7.79,5.45,7.1,7.07,2.58,7.56,6.01,1.05,2.24,9.24,2.12,6.6,8.95,3.57,6.29,0.96,7.94,7.93,8.76,1.55,6.12,5.62,0.63,4.66,7.32,3.34,2.64,3.95,1.86,4.15,5.52,0.79,1.9,2.99,4.67,5.98,1.54,3.84,0.97,8.13,8.64,7.58,1.56,0.08,9.67,0.15,6,5.15,2.58,3.53,3.09,0.89,9.04,5.21,4.06,6.44,5.69,4.44,6.66,4.19,8.24,4.33,6.76,3.91,9.35,4.21,8.01,2.29,7.94,2.4,7.34,4.92,9.21,5.28,6.73,9.73,4.98
1.44,1.31,-1,0.69,3.1,8.69,1.29,7,7.49,7.4,9.65,3.45,6.77,6.26,9.64,8.67,7.69,3.46,6.92,7.44,9.22,6.76,2.91,2.1,0.25,8.23,4.47,4.68,7.64,0.1,5.31,8.24,3.86,9.96,4.28,3.44,2.61,6.61,8.91,7.57,2.95,4.72,3.36,5.64,4.31,9.57,3.04,5.95,5.28,7.94,4.91,1.87,2.64,0.12,6.42,5.31,8.55,0.61,2.65,5.84,0.27,1.27,0.58,2.08,9.24,6.35,0.37,0.41,6.58,1.33,2.21,2.19,5.99,4,8.35,6.87,9.14,8.2,7.05,0.96,4.36,9.2,7.35,4.98,8.69,1.93,0.02,5.03,7.59,3.86,6.16,1.82,8.57,4.05,3.86,3.71,0.51,1.13,9.48,2.16
1.06,4.86,9.29,-1,0.34,5.52,3.18,0.21,9.26,5.02,1.58,9.9,4.34,4.66,4.69,2.95,8.11,5.64,5.54,6.38,8.71,6.94,0.2,7.35,6.96,0.14,7.21,5.42,2.31,5.49,7.98,1.93,5.44,9.87,8.02,3.75,9.07,0.68,9.35,7.3,3.07,8.24,2.71,4.34,7.79,7.76,0.71,1.24,2.03,8.62,0.93,7.65,5.74,2.42,1.54,3.57,5.69,8.09,6.73,0.42,8.16,7.93,1.67,8.34,7.81,5.14,4.09,3.72,8.25,7.03,7.37,5.85,0.73,8.24,9.21,4.94,0.25,2.31,5.9,3.03,9.38,5.88,0.17,1.53,5.89,1.27,8.29,2.64,8.89,4.34,5.88,8.71,0.78,3.75,9.49,5.81,1.39,0.3,3.32,5.18
6.44,7.98,5.66,3.73,-1,6.93,5.01,5.89,3.34,6.7,4.85,7.85,2.13,0.05,1.78,9.42,5.34,7.84,5.23,0.15,5.02,1.21,7.56,3.36,5.85,5.84,6.32,9.6,7.07,9.58,9.91,3.8,4.17,2.52,4.51,3.88,4.59,4.62,0.42,8.3,2,6.37,6.3,6.88,1.68,6.01,2.8,0.93,4.71,6.42,2.69,5.59,2.81,5.42,6.8,9.83,6.83,7.66,1.91,0.17,8.52,3.9,6.6,7.83,6.61,7.44,1.24,2.61,9.69,2.89,0.53,1.65,6.15,3.28,0.5,2.45,2.18,9.54,1.93,7.58,6.44,4.72,8.02,2.66,7.59,6.09,5.03,1.24,2.39,7.43,9.48,4.12,5.23,9.43,1.58,4.77,6.45,4.9,2.74,9.65
9.09,4.55,8.26,6.35,8.6,-1,2.55,0.66,8.62,5.99,4.68,5.81,2.3,2.4,7.64,4.2,6.16,6.65,3.65,5.45,4.44,8.06,9.31,2.31,5.82,5.74,0.69,8.98,0.01,9.25,2.4,9.67,3.11,0.79,8.02,7.63,8.23,9.4,5.34,1.14,2.79,5.55,8.18,2.99,2.94,8.63,4.82,4.17,6.83,6.47,2.04,8,9.45,5.71,9.08,2.44,7.99,3.48,4.37,7.7,6.24,8.88,2.33,2.65,1.2,8.96,7.1,3.83,9.13,1.3,1.47,3,7.92,7.93,2.5,1.61,3.89,4.16,3.64,5.64,0.15,6.26,8.44,9.68,9.21,2.58,5.77,0.28,9.6,8.1,0.52,9.58,1.22,4.23,8.32,1.15,1.7,4.11,8.68,1.6
7.13,7.29,1.56,4.91,5.27,8.65,-1,6.66,0.24,0.03,3.2,5.38,0.26,0.58,5.33,7.17,8.83,9.92,2.71,4.5,4.91,2.02,9.89,8.09,7.84,0.43,0.64,3.16,9.69,1.38,3.4,0.86,4.43,1.38,6.81,2.11,6.07,4.38,6.67,3.73,5.05,4.39,0.08,9.44,9.53,2.71,9.13,4.66,9.21,1.99,8.05,5.26,9.18,6.72,8.95,0.74,9,7.91,0.62,6.83,1.44,4.34,3.43,6.66,8.38,5.95,4.46,7.02,8.02,7.64,9.62,2.53,4.29,1.46,4.05,8.06,6.21,4.67,8.11,2.22,2.51,4.07,8.65,2.46,5.19,6.35,9.64,1.1,5.13,2.35,3.1,8.83,7.4,5.78,4.14,7.34,4.87,1.18,0.34,0.37
5.95,3.18,5.15,9.13,7.13,3.2,5.41,-1,3.49,2.1,2.89,8.08,3.71,3.84,0.66,0.13,7.46,8.98,1.39,2.26,3.77,1.23,4.78,3.25,7.56,7.02,2.25,7.62,8.02,4.61,1.27,5.39,2.94,7.08,2.98,3.29,8.65,5.79,0.12,5.14,6.47,7.01,8.35,0.7,7.89,7.62,6.52,2.03,6.67,1.83,3.28,4.79,4.64,1.13,3.98,7.8,3.13,8.71,2.72,6.14,0.63,0.97,2.56,1.86,5.95,7.83,4.29,7.52,9.77,4.7,4.49,5.62,8.61,1.82,5.95,2.41,2.34,5.23,0.15,3.78,7.94,2.39,2.5,2.9,4.72,1.95,9.43,0.28,3.23,1,6.78,7.67,8.16,0.82,4.55,5.29,4.41,6.19,1.67,0.64
1.31,1.7,7.43,0.63,6.08,0.29,5.67,1.04,-1,8.69,8.76,5.03,2.49,0.01,3.61,9.71,9.52,2.02,6.66,7.23,6.97,3.92,1.35,0.45,5.85,5.43,3.74,9.58,7.38,6.83,3.14,9.91,9,8.59,3.16,6.3,4.64,8.47,3.47,4.2,2.87,4.72,1.83,0.2,6.34,7.38,0.08,0.43,3.98,0.91,8.45,3.57,7.23,7.28,7.67,4.27,8.99,2.61,1.2,2.13,9.28,5.79,1.58,9.17,7.14,8.67,7.1,3.54,3.51,6.96,5.15,4.46,9.62,5.98,7.26,6.3,3.99,3.93,6.56,2.34,5.69,1.54,4.03,6.87,7.34,3.68,3.11,5.2,9.04,5.83,4.74,1.53,9.04,8.84,0.12,7.05,4.79,7.48,8.66,8.32
0.46,3.76,9.16,3.31,5.71,0.12,9.86,2.46,8.32,-1,1.05,9.47,6.31,6.07,3.36,8,7.9,9.7,0.03,1.15,8.57,1.65,5.13,7.6,8.08,8.95,3.85,9.82,5.17,4.43,9.22,8.41,8.95,1.64,8.61,3.73,2.7,5.66,5.98,2.6,4.41,8.94,9.17,1.41,5.27,4.09,9.41,9.11,2.91,4.35,8.1,5.7,9.36,7.16,3.76,4.27,4.13,0.71,7.35,2.74,1.33,9.36,8.22,7.4,1.52,9.75,5.82,2.44,8.78,7.3,1.18,7.78,3.08,6.26,5.21,2.24,7.93,5.2,6.69,1.79,1.89,8.61,4.15,1.37,0.97,6.71,6.37,4.08,7.04,9.64,4.61,3.3,5.06,5.15,0.99,0.57,0.69,0.69,5.98,5.9
