-1,0.5,24.66,81.21,80.01,42.39,94.12,98.54,48.53,69.29,29.54,19.96,86.44,10.35,82.22,34.62,24.63,43.44,14.22,79.07,95.47,63.37,18.46,3.16,89.55,62.29,65.27,6.19,82.46,39.78,89.91,63.66,98.01,44.66,84.82,98.5,55.13,85.31,14.62,55.12,12.57,80.05,41.04,45.49,40.24,7.51,8.96,69.22,31.74,74.26,2.89,49.59,41.24,59.82,8.51,3.89,17.69,69.28,37.79,32.74,30.37,84.13,21.2,3.12,74.54,83.82,29.46,93.64,61.66,11.68,35.3,72.12,2.21,66.61,37.84,29.1,38.47,11.39,80.59,77.83,77.37,9.15,59.23,32.37,51.93,26.4,59.69,96.52,42.65,62.93,63.04,0.41,59.17,97.01,7.6,1.97,63.94,50.03,90.34,46.55
93.86,-1,31.09,30.37,57.42,42.39,59.58,28.67,24.61,22.31,2.37,6.13,47.46,26.07,37.66,41.65,26.45,45.5,94.98,34.93,71.51,31.19,77,9.36,50.96,62.34,51.1,82.72,84.67,43.46,39.99,57.31,52.79,21.05,55.98,15,40.51,19.13,16.02,55.78,51.3,77.91,68.77,71.36,11.75,91.11,51.09,18.15,1.31,32.04,72.3,93.61,27.16,76.99,25.42,13.97,5,49.59,30.48,95.84,89.15,13.91,90.95,9.55,54.28,8.15,22.65,28.85,82.38,35.72,35.23,68.69,77.53,30.53,26.08,48.91,17.15,81.91,61.34,83.8,54.28,72.12,94.46,84.94,84.06,80.76,16.07,67.93,12.99,81.73,6.46,39.87,95.85,92.41,12.06,72.6,82.18,90.49,26.39,8.73
63.8,63.31,-1,39.49,69.86,75.51,55.5,85.76,83.46,66.99,88.26,67.54,22.63,89.19,98.15,97.97,72.72,30.2,22.96,82.46,85.2,12.93,72.1,66.1,54.32,65.64,39.17,20.47,82.3,15.14,81.86,81.76,15.12,8.76,38.67,1.73,73.47,72.91,85.8,22.66,23.44,66.96,57.24,43.96,16.3,8.89,19.72,48.54,62.04,19.66,30.91,80.99,19.31,81.49,33.64,57.11,90.5,0.03,6.17,54.74,97.36,6.46,63.79,84.49,40.83,35,32.27,79.06,75.32,70.39,23.4,84.84,94.63,64.11,73.7,39.72,34.57,41.49,72.55,62.75,22.3,82.13,86.75,91.96,6.28,99.85,93.28,77.09,14.83,12.68,25.37,50.28,20.91,1.04,75.18,47.66,17.02,15.53,85.76,3.04
64.8,94.44,76.8,-1,70.03,74.73,55.16,87.52,69.9,7.32,72.32,54.71,13.26,93.63,9.61,89.65,3.55,78.2,43.37,39.66,8.96,63.95,29.99,84.42,48.15,22.21,45.32,1.61,35.15,34.43,12.25,35.17,4.47,41.63,23.45,19.96,69.43,90.53,7.27,16.59,98.78,53.2,98.08,83.16,65.59,82.03,58.6,62.39,35.12,83.68,84.22,36.25,40.22,53.15,59.47,7.33,55.42,76.11,71.01,75.26,50.33,8.48,84.88,83.99,10.96,25.73,11.78,2.06,23.58,47.13,52.83,2.97,14.29,21.35,70.84,55.38,93.5,70.83,86.25,1.92,1.54,69.31,68.54,2.97,62.22,32.8,22.05,48.91,89.5,41.86,81.25,58.02,44.16,24.55,83.19,94.56,20.88,37.44,9.84,98.14
13,70.76,74.4,1.73,-1,74.12,25.91,48.98,63.87,4.92,94.86,62.67,46.35,42.27,82.49,69.98,66.96,33.28,27.46,88.99,80.33,70.37,40.37,48.35,1.99,89.36,57.19,0.03,2.28,37.88,43.7,54.37,46.41,90.58,24.8,14.32,96.79,34.6,3.78,68.19,96.27,19.38,27.21,2.61,51.37,19.51,77,90.82,30.73,14.74,68.34,71.86,22.7,97.71,45.25,30.83,43.8,41.37,23.55,19.68,67.64,47.6,40.97,67.13,43.7,31.95,9.73,73.83,58.87,95.65,88.86,98.28,43.29,14.64,51.41,68.5,85.42,42.69,31.15,81.51,72.05,71.11,77.59,14.19,78.63,79.67,11.68,54.93,14.31,76.91,25.92,65.46,70.18,44.57,92.25,83.95,24.58,14.44,63.84,58.69
67.61,6.49,10.09,85.24,83.04,-1,81.96,86.96,47,31.8,8.99,23.62,47.73,79.48,59.98,39.92,24.95,94.76,61.03,5.72,43.15,13.75,79.92,97.68,73.71,16.09,80.59,51.17,52.41,62.28,71.65,39.23,69.11,94.81,26.43,85.69,82.67,99.34,59.14,99.63,62.05,45.96,47.93,42.73,73.37,99.83,25.55,11.97,80.88,93.33,55.02,72.64,59.92,60.32,35.03,57.76,8.13,66.73,11.78,68.64,90.17,48.01,44.92,86.49,94.57,95.59,38.76,70.27,25.96,92,4.51,52.58,82.18,41.24,36,3.37,43.18,80.99,55.8,48.5,88.9,59.06,68.11,3.01,60.56,39.31,60.55,68.88,94.57,49.4,65.52,96.64,54.27,19.83,70.35,9.86,88.01,80.06,19.79,69.64
12.18,61.36,60.31,91.23,31.84,81.65,-1,7.57,52.78,98.27,26.88,87.11,4.34,64.68,99.75,49.06,0.21,29,86.53,78.17,62.01,87.46,83.56,83.43,31.91,85.3,13.96,54.79,32.28,53.54,11.32,65.81,65.69,35.84,0.08,49.66,16.42,82,81.03,2.77,72.54,17.21,23.91,24.02,82.22,98.27,48.26,5.38,89.19,86.21,11.09,52.9,99.09,69.71,11.71,84.05,8.51,62.56,0.99,19.62,71.98,69.39,68.24,7.17,49.06,30.49,28.15,94.94,39.92,44.11,10.29,38.04,44.57,90.29,62.73,7.64,23.29,57.94,80.51,7.21,60.75,15.73,88.57,78.37,54.84,93.2,77.52,16.31,35.64,0.03,2.06,77.23,58.45,13.97,78,72.55,18.69,44.55,8.61,50.79
51.67,12.1,70.13,6.81,75.95,3.8,61.52,-1,8.88,30.87,7.99,47.46,10.03,38.47,30.79,55.94,5.22,71.85,96.87,96.59,6.65,90.6,14.02,90.62,5.9,10.3,45.36,83.62,34.33,15.02,97.81,60.53,27.82,38.82,27.19,36.21,5.37,65.51,51.12,25.15,91.45,21.51,26.33,42.96,82.85,3.82,61.81,25.58,30.49,73.42,14.48,96.82,1.59,15.78,84.09,21.87,66.46,99.7,32.25,34.93,86.27,47.6,79.47,9.69,4.13,26.46,76.41,22.89,94.92,80.1,30.64,74.45,96.58,86.88,88.3,47.23,67.47,47.33,2.95,37.77,52.25,97.37,60.49,52.66,43.72,27.22,15.59,11.78,51.96,58.96,40.67,46.87,15.73,99.68,35.45,90.69,91.86,15.37,84.12,56.55
76.27,73.94,87.52,13.6,2.58,69.8,98.98,84.63,-1,47.05,79.74,93.43,67.43,35.57,85.4,6.06,68.3,35.84,87.79,99.45,22.79,16.76,85.57,39.59,31.05,23.13,14.82,60.31,15,30.73,55.15,71.85,57.1,84.85,6.14,71.04,9.17,90.35,13.55,63.41,14.02,45.12,50.14,60.04,46.87,23.08,94.72,30.1,65.06,50.93,87.15,32.99,95.79,34.06,77.97,31.53,44.9,96.44,46.45,73.45,8.18,5.79,1.64,16.36,7.76,9.03,27.69,36.42,89.11,35.77,39.83,5.85,78.97,9.32,20.47,22.81,39.43,28.57,83.84,6.79,75.39,76.79,43.98,36.28,51.27,3.41,87.74,49.17,47.66,29.66,68.62,99.78,65.39,94.15,38.88,34.4,26.22,69.07,35.86,79.21
98.42,33.32,89.76,73.76,94.64,36.38,21.8,90.33,97.59,-1,63.9,59.56,23.48,32.46,30.48,17.35,71.37,95.97,15.35,5.74,14.78,35.67,0.54,9.17,26.97,75.11,65.45,59.43,46.8,96.62,8.29,61,16.71,72.24,90.33,98.82,65.31,89.7,93.79,31.44,0.23,27.6,0.13,77.8,56.59,66.99,26.34,96.58,46.64,55.39,28.58,44.51,38.85,75.66,64.12,94.71,42.55,36.61,72.82,88.52,80.35,56.6,5.3,79.66,78.95,93.51,85.68,57.27,97.97,65.1,90.1,73.2,5.53,87.22,96.08,15.73,86.14,24.19,62.96,49.07,1.45,48.68,71.76,36.57,82.31,9.58,40.12,16.48,75.29,16.39,28.32,91.43,62.32,46.3,50.06,52.55,47.29,83.48,81.91,13.51
70.42,6.26,67.2,85.8,85.78,26.74,87.92,55.48,17.12,35.8,-1,51.17,37.63,70.91,59.25,66.26,37.79,56.36,52.67,16.15,12.65,95.06,55.21,84.54,8.89,11.05,68.12,69.12,24.88,82.4,60.08,98.46,31.5,1.94,40.5,96.51,19.26,71.99,6.13,40.68,92.77,61.72,35.18,77.82,97.03,79.1,26.78,41.37,42.76,83.62,80.1,71.89,27.02,27.74,58.58,28.44,11.89,40.58,83.63,29.45,96.91,73.15,93.1,51.79,14.68,58.77,7.59,16.9,85.73,56.68,97.48,64.42,92.2,70.07,85.3,89,96.77,35.37,46.19,99.01,13.95,34.61,96.42,62.88,52.29,32.67,86.54,98.76,0.46,75.29,89.18,66.07,79.13,21.44,71.85,81.51,72.71,16.58,66.49,35.21
79.43,60.15,78.26,16.54,18,58.52,63.57,29.92,20,16.46,45.37,-1,20.68,76.99,74.26,2.41,86.7,23.31,25.84,93.05,88.91,25.21,18.17,70.33,24.36,28.73,91.77,95,38.17,74.34,97.04,41.49,87.11,21.11,21.74,69.06,81.09,79.85,65.41,94.72,60.74,70.51,5.87,87.5,55.93,85.41,78.36,85,92.16,62.18,15.13,3.46,25.34,89.5,39.24,25.95,41.88,78.82,68.24,75.36,11,35.74,91.05,0.54,39.4,2.32,85.41,33.28,25.78,28.33,99.17,62.55,52.52,11.41,90.26,45,24.55,7.27,78.17,92.93,13.73,19.23,76.4,47.08,47.81,54.31,56.05,58.44,76.77,6.32,22.46,99.71,73.81,35.82,13.31,82.18,8.25,40.47,75.62,75.98
33.4,10.57,70.05,91.39,22.49,90.09,29.76,2.53,79.18,37.9,71.62,94.08,-1,51.54,20.41,11.29,8.49,29.83,94.89,35.07,17.7,49.1,15.27,15.91,88.36,68.44,69.46,37.13,79.7,64.68,31.22,28.25,89.19,51.65,85.68,46.19,92.15,40.7,58.07,73.85,67.21,76.06,8.5,85.66,59.08,12.68,84.8,56.89,49.34,93.52,88.02,50.54,93.7,32.78,47.21,25.34,35.61,11.02,25.17,21.29,64.06,11.75,65.57,5.28,19,19.47,16.4,38.43,16.81,82.58,0.15,0.25,95.42,94.16,72.71,63.09,5.04,83.34,54.9,96.08,36.9,28.88,22.58,75.21,83.08,93.4,31.51,60.06,26.56,19.7,60.76,13.81,54.12,74.32,52.63,98.63,31.79,68.52,74.28,2.36
98.87,27.48,88.43,40.66,41.87,1.23,45.37,42.85,49.96,12.18,62.06,0.02,91.44,-1,85.92,95.17,2.25,64.1,75.73,33.7,28.09,42.12,0.07,52.23,79.77,93.48,36.56,44.12,11.49,34.21,86.58,70.95,86.2,59.81,43.73,78.62,6.36,91.7,7.06,68.24,52.25,34.79,77.92,81.66,64.5,48.84,93.37,36.83,70.35,69.67,68.49,94.92,18.11,74.62,80.2,14.63,98.43,4.63,77.36,18.67,35.73,5.69,35.98,12.79,22.97,83.22,35.68,50.24,18.59,47.81,69.64,99.87,73.27,67.78,28.57,83.67,81.92,43.75,42.45,11.91,85.3,67.61,44.32,6.49,92.26,45.37,80.44,59.42,86.95,40.39,65.44,34.32,79.76,37.75,21.08,79.75,33.48,44.99,37.48,56.59
50.12,87.72,96.3,12.65,77.52,10.04,93.87,10.94,68.52,9.06,8,50.64,68.12,41.23,-1,3.5,47.21,54.19,68.42,12.83,10.86,29.94,71.99,98.37,25.32,17.65,96.42,41.4,49.59,29.51,55.11,46.52,17.36,55.37,83.87,52.01,0.83,67.41,18.58,28.8,30.11,68.06,41.2,36.67,22.59,67.22,10.55,26.83,6.73,45.72,93.11,23.27,29.66,20.76,94.94,4.55,30.78,70.04,27.26,15.55,64.43,29.01,19.33,52.76,48.18,52.99,55.68,84.14,5.77,39.16,13.11,84.79,58.72,39.64,91.26,9.13,51.03,63.99,1.88,71.44,81.9,89.91,18.72,61.53,75.58,46.37,14.94,39.1,25.37,28.06,62.72,57.31,4.35,23.19,30.11,0.32,23.29,18.24,69.29,82.23
