-1,49.91,17.99,91.25,3.63,4.59,1.7,5.92,34.11,91.73,38.6,23.67,82.99,1.89,57.13,15.01,46.37,9.3,69.17,5.64,18.09,99.11,95.96,52.58,73.99,56.91,41.03,54.44,86.39,91.65,38.65,23.27,22.46,54.22,9.79,92.82,71.42,10.8,16.89,60.28,23.27,17.42,56.97,24.9,59.6,45.22,96.79,24.19,36.72,67.08,20.91,16.29,79.39,42.64,85.66,18.93,62.88,58.55,23.89,45.3,14.43,96.97,16.21,94.6,49.88,28.34,49.83,85.77,10.49,4.4,27.77,3.89,13.7,77.69,20.77,39.01,68.2,41.61,10.47,47.98,11.8,95.78,6.79,97.18,36.62,10.78,38.59,82.95,29.43,65.46,72.8,92.94,22.84,78.71,18.68,29.11,65.38,77.32,14.23,50.11
25.86,-1,96.28,65.27,46.53,81.29,53.82,3.15,60.98,5.42,73.96,14.6,39.14,6.87,61.08,62.47,11.17,81.48,12.01,49.21,22.53,60.95,64.3,62.02,40.45,78.32,57.83,44.58,30.98,94.37,85.46,81.39,8.04,25.19,34.61,9.86,32.23,19.08,73.54,20.13,64.27,6.95,62.79,34.45,28.79,70.43,21.84,57.7,86.54,93.33,17.84,55.58,94.52,62.5,58.02,85.04,58.38,26.43,6.73,57.31,36.05,64.91,52.31,69.81,79.1,78.29,77.26,71.75,80.84,41.61,74.18,6.34,8.58,43.68,9.61,98.7,81.37,42.98,4.76,16.77,8.81,25.77,59.71,68.67,15.17,84.25,97.45,76.67,48.35,82.73,37.14,47.62,6.12,64.96,93.95,72.19,77.98,15.61,29.79,91.94
43.65,59.12,-1,8.2,62.99,67.18,93.9,41.85,55.92,15.58,89.1,56.79,90.96,53.88,68.76,67.81,66.2,11.69,1.75,3.61,2.1,7,28.4,4.48,41.38,4.05,49.97,14.85,40.2,78.11,85.4,90.51,0.6,74.79,84.81,66.61,77.94,49.17,85.69,6.94,28.5,3,87.22,72.13,38.65,92.02,63.59,83.06,98.62,39.06,8,71.05,35.23,28.92,20.14,50.27,86.87,79.91,7.78,74.19,93.73,15.34,29.51,63.9,29.77,11.94,4.06,84.08,64.69,68.07,64.67,10.05,16.65,62.24,55.43,34.88,56.13,82.77,61.39,27.08,45.96,26.03,1.85,81.63,84.84,68.11,45.23,30.11,39.14,7.15,44.81,9.36,16.16,58.23,35.95,42.62,53.7,73.24,12.38,72.29
48.08,40.91,24.34,-1,42.08,92.83,95.56,48.67,8.3,84.25,74.41,69.37,42.14,18.75,1.05,34.2,30.08,29.75,5.48,50.91,78.14,84.89,25.4,63.12,87.17,19.3,58.98,48.85,33.15,21.62,90.16,11.07,59.46,12.74,22.28,66.64,2.19,88,9.23,37.7,57.66,43.53,64.68,90.28,75.56,21.59,26.08,19.11,57.48,83.15,47.04,54.32,89.9,79.16,85.24,58.81,19.19,25.35,26.14,81.77,13.85,49.03,61.9,75.44,65.92,92.1,47.65,34.78,41.47,4.01,60.08,67.36,32.9,21.38,86.6,4.13,59.07,13.98,15.03,19.69,47.6,36.36,13.25,95.22,97.91,6.56,70.55,82.02,29.84,67.21,12.36,42.68,7.18,94.82,17.51,4.7,12.01,87.09,28.25,40.48
64.27,86.75,38.79,89.79,-1,61.13,66.46,9.9,14.04,92.88,88.47,57,9.57,82.56,16.25,42.35,22.29,62.65,61,72.34,17.06,62.37,57.13,71.04,11.3,72.73,36.35,43.34,32.76,28.18,48.42,70.43,22.02,16.98,67.05,52.6,7.72,25.91,80.59,85.81,97.96,69.04,92.53,41.52,98.58,43.48,45.6,63.72,87.53,14.51,44.05,29.69,60.83,31.1,38.57,94.55,35.29,33.62,23.44,10.49,86.46,26.81,1.99,34.01,39.85,13.62,44.39,66.93,70.67,72.7,49.37,35.14,62.55,87.67,88.49,90.64,74.08,47.93,2.95,99.63,79.52,23.17,87.29,69.21,27.07,35.91,80.84,70.12,27.93,50.66,12.34,62.93,92.78,3.88,30.23,11.69,25.4,15.75,13.19,88.39
77.58,66.61,17.66,93.29,44.68,-1,23.84,57.9,47.98,78.48,15.87,23.31,16.8,46.55,99.86,9.45,2.41,14.63,90.49,27.15,25.5,26.77,16.25,47.44,49.6,90.14,99.29,15.77,37.94,72.12,67.98,40.94,5.08,17.57,32.56,6.85,48.64,18.27,37.15,53.26,72.13,46.11,62.04,63.75,70.77,73.52,81.44,33.44,7.66,58.12,75.49,21.77,50.75,78.7,89.52,59.87,79.89,75.91,36.66,63.61,55.91,54.52,63.89,89.11,74.79,26.46,41.53,41.59,8.45,79.24,34.28,45.7,96.1,74.55,81.29,14.13,10.12,87.18,42.27,83.05,31.16,62.1,24.67,69.63,75.68,95.86,90.06,65.2,33.68,95.68,78.34,74.05,0.85,22.63,92.02,83.82,24.48,19.07,9.17,3.23
7.55,92.88,4.93,66.84,26.12,54.62,-1,66.47,35.33,84.85,20.83,89.84,96.02,92.01,2.5,60.62,42.07,6.22,79.61,54.49,1.02,78.39,64.96,98.3,79.27,94.01,71.04,21.22,69.02,97.05,14.46,51.54,15.84,36.71,46.12,10.92,93.71,39.66,51.73,65.25,92.11,53.14,1.7,70.3,77.99,27.27,42.29,65.11,28.99,77.08,36.82,99.79,80.88,72.08,8.18,31.97,0.98,49.79,99.6,82.97,60.47,46.55,19.81,32.57,48.57,77.46,30.16,0.39,91.33,18.22,19.27,77.16,45.03,61.05,86.1,71.13,70.46,26.37,3.97,59.31,42.41,80.67,73.87,2.89,66.86,46.92,65.59,60.34,44.48,81.13,16.8,48.42,13.12,3.67,79.68,16.76,65.33,46.12,59.51,96.85
39.86,71.35,4.96,49.24,28.77,66.12,59.48,-1,42.83,42.53,26.08,52.79,65.07,7.12,16.33,32.06,48.23,11.76,88.23,1.5,32.54,89.52,62.2,89.57,57.7,97.32,24.59,83.32,38.83,0.78,92.19,46.39,57.34,5.82,50.88,14.72,89.64,5.28,21.13,43.53,78.53,88.7,26.83,85.02,6.89,72.29,49.75,14.56,78.48,93.25,60.38,75.93,29.44,83.1,53.52,98.42,51.59,28.19,48.02,76.95,15.77,56.67,73.07,22.33,10.25,87.73,96.52,89.79,9.3,3.23,78.63,14.02,98.12,21.28,68.51,73.76,45.8,97.89,44.61,91.48,68.22,62.25,49.52,32.41,48.12,23.12,46.39,6.01,93.69,57.44,74.22,23.32,24.94,15.67,17.84,41.71,38.52,31.83,47.92,59.61
6.62,94.61,37.61,70.22,77.25,90.73,84.43,67.66,-1,1.84,4.54,57.81,66.35,55.92,39.58,86.21,34.49,80.51,97.7,28.56,30.29,60.33,92.91,78.39,41.72,62.08,57.33,32.7,90.22,98.21,95.15,77.15,77.85,91.88,56.83,42.94,27.46,64.65,75.41,54.44,3.59,90.92,10.73,56.4,83.86,96.21,79.66,68.7,70.9,20.43,9.37,95.06,37.83,94.12,5.83,51.18,19.28,30.99,19.01,73.56,56.37,26.11,59.94,62.75,26.42,44.27,22.75,52.86,35.73,73.8,85.04,9.52,65.22,99.33,31.79,9.96,93.59,35.28,94.31,14.54,43.43,26.84,86.87,61.37,7.96,96.01,13.18,69.3,68.32,56.3,6.8,39.7,17.6,91,95.63,48.46,93.76,90.78,55.89,88.34
61.94,25.25,51.3,41.81,23.14,90.6,90.65,43.9,85.65,-1,10.21,95.64,21.85,42.72,45.13,90.44,13.66,47.28,68.01,8.67,37.57,11.03,62.89,32.84,38.48,34.35,79.58,22.65,20.83,64.9,74.28,0.83,70.02,7.09,26.87,7.65,63.13,20.39,33.61,10.21,72.33,57.21,96.99,40.56,67.13,12.38,3.23,80.39,27.62,39.98,62.61,33.09,25.97,4.15,63.99,80.44,14.91,46.97,35.75,92.65,55.53,62.2,40.52,97.01,65.78,46.68,37.9,2.59,61.13,74.18,51.95,30.3,66.44,84.41,61.24,27.6,32.33,5.72,28.16,27.28,70.09,19.2,44.19,34.55,57.96,78.4,76.32,30.15,86.86,45.72,35.88,3.42,83.5,43.7,44.53,88.27,12.16,90.57,89.63,97.49
