-1,5.84,6.24,4.79,4.47,1.19,5.76,5.03,3.3,8.23,7.61,1.05,9.04,3.82,7.45,2.04,7.26,3.19,0.82,2.55,4.68,1.87,4.87,0.28,7.41,2.42,2.31,5.13,4.3,9.94,1.56,4.19,0.15,6.25,0.24,7.16,1.71,6.15,2.55,7.72,9.89,6.69,9.15,3.37,3.17,9.51,4.45,8.77,5.66,9.47,2.74,3.69,0.66,5.56,8.68,3.91,4.22,1.93,2.17,9.26,3.69,9.98,2.89,5.53,1.2,3.65,6.54,8.61,6.02,1.32,9.27,9.76,5.97,0.57,0.46,2.32,5.67,1.44,5.46,3.38,1.15,5.05,2.27,3.49,4.26,6.79,4.99,0.12,0.59,8.57,0.37,9.68,6.47,7.17,7.31,8.09,6.69,3.16,6.11,5.09
7.9,-1,4.36,7.2,9.43,8.12,7.23,6.14,3.46,1.21,1.33,7.19,6.99,2.26,2.31,7.12,0.95,7.62,8.6,7.54,5.03,3.15,5.81,2.69,3.77,9.76,4.45,5.94,1.47,0.68,6.74,7.69,5.51,7.53,7.99,9.83,7.67,5.77,6.75,4.65,0.11,5.02,6.58,1.78,9.91,9.77,2,1.08,8.15,1.8,9.59,6.55,2.86,7.31,9.63,3.58,8.94,0.16,6.7,0.03,7.88,6.98,5.02,7.53,9.07,4.11,6.02,2.45,9.19,0.02,6.07,4.5,6.81,0.15,9.25,7.54,4.8,0.07,4.44,6.05,3.75,3.61,2.19,9.39,9.01,1.23,2.6,5.58,3.87,0.64,2.97,8.74,1.97,0.64,9.33,7.11,4.56,4.76,6.63,2.88
0.02,1.16,-1,7.29,5.77,3.25,5.44,6.94,2.55,5.87,7.81,1.46,0.58,2.3,5.3,2.48,9.91,5.28,1.21,0.31,9.41,9.72,0.69,4.57,6.85,8.19,4.39,6.08,1.36,8.49,0.6,7.6,9.52,4,8.9,2.95,6.44,1.3,5.02,3.13,8.54,2.57,3.17,1.48,6.3,6.43,4.37,7.07,2.76,3.23,1.73,4.73,1.95,7.6,6.25,8.28,5.39,8.45,0.6,9.66,7.66,2.24,7.47,6.39,0.06,3.85,4.24,4.15,5.45,9.64,3.38,8.72,1.75,5.65,5.42,0.88,8.47,6.07,0.77,2.36,7.03,0.61,0.78,3.02,1.97,6.86,6.51,2.81,4.2,4.8,4.29,3.84,5.69,0.84,5.68,7.31,2.54,6.17,5.32,2.47
7.28,0.17,6.33,-1,8.08,4.03,0.18,7.4,4.16,0.07,2.36,3.97,4.88,2.74,4.82,7.66,6.74,5.42,3.72,7.97,5.9,5.27,7.41,9.68,0.74,8.46,8.54,8.29,7.3,8.21,9.88,4.77,3.69,6.81,3.98,3.28,2.26,4.63,1.31,2.93,3.1,7.69,7.15,3.41,5.69,5.86,1.57,9.57,2.32,0.02,1.2,4.74,2.94,6.74,2.3,3.89,9.97,2.61,0.09,3.25,3.81,1.65,1.55,0.72,5.96,8.29,7.48,6.35,2.5,7.79,1.64,4.19,6.09,5.05,4.5,6.6,7.77,2.55,7.55,5.08,5.16,6.05,8.95,0.34,0.46,8.11,7.18,4.69,3.24,2.93,4.05,0.41,7.18,2.41,0.32,0.41,0.96,6.5,9.86,7.07
9.44,5.64,6.34,1.16,-1,8.67,3.37,8.9,9.52,1.29,1.78,9.57,9.84,8.64,8.43,3.09,9.55,2.97,0.53,6.93,5.41,2.41,1.98,8.06,7.83,3.7,6,2.17,3.17,9.03,6.09,1.99,9.12,3.68,4.99,1.24,1.11,4.45,7.22,8.92,0.86,1.3,6.84,3.82,4.4,7,8.25,7.68,1.8,7.61,9.09,1.65,4.18,5.7,4.29,1.29,0.41,4.13,5.18,9.69,3.75,6.96,7.79,2.41,4.5,9.05,7.86,1.48,4.93,5.42,5.4,5.73,1.24,5.25,5.11,8.73,6.64,3.57,4.24,0.46,9.84,8.5,4.57,2.24,4.25,4.89,2.49,0.42,3.37,6.52,6.05,2.74,3.55,2.77,9.84,9.27,0.11,3.76,5.21,5.87
1.73,8.19,0.97,4.85,8.6,-1,0.29,9.21,4.96,1.67,3.59,1.17,1.31,2.49,9.3,3.98,7.83,9.25,7.23,5.71,5.11,1.94,8.75,8.82,2.2,1.66,4.07,2.22,6.24,3.39,2.42,9.19,5.44,6.4,6,9.67,8.96,8.25,6.19,8.32,6.3,7.24,5.85,3.42,9.5,6.35,5,3.27,3.94,0.72,2.86,8.97,4.53,8.29,2.58,9.62,1.07,4.51,5.69,7.33,2.82,8.11,8.87,1.09,0.61,4.01,7.42,3.34,0,7.13,3.05,7.57,4.98,4.09,8.88,8.87,0.4,1.99,3.96,6.73,1.01,6.72,2.82,0.89,5.7,3.35,3.48,0.66,2.94,5.99,0.68,6.3,4.49,4.12,3.32,9.18,9.24,4.44,1.64,0.85
9.19,3.25,7.62,0.26,5.8,9.62,-1,7.63,6.7,9.39,6.14,3.69,6.57,5.02,1.86,1.5,6.12,6.12,1.45,9.82,4.17,4.01,0.03,5.57,1.59,2.21,7.8,7.54,0.68,5.17,6.19,8.11,6.59,4.9,7.69,1.7,6.27,1.01,3.55,0.6,8.59,3.65,9.49,9.72,9.37,0.29,7.52,7.18,8.91,7.68,3.31,6.45,1.68,1.98,3.5,0.77,3.06,1.69,4.21,1.29,1.63,1.42,5.82,7.9,9.6,1.57,6.08,9.39,8.99,5.49,5.96,6.03,9.37,1.94,4.03,5.01,8.69,9.09,3.94,2.16,4.95,2.12,7.15,1.72,7.83,2.48,6.46,6.35,0.33,9.64,5.57,9.76,3.63,0.05,6.91,7.35,2.94,3.28,7.76,2.42
9.22,7.64,0.77,7.96,1.17,7.93,6.79,-1,2.91,5.94,6.31,9.7,1.05,9.54,8.78,1.07,7.2,0.2,3.03,9.08,5.16,7.95,3.03,3.67,0,5.59,3.82,5.58,7.33,2.36,4.9,7.95,0.15,3.24,0.95,8.27,6.39,3.23,5.58,9.88,2.07,1.99,9.33,8.67,9.55,7.79,0.96,6.24,0.89,7.94,6.48,8.7,9.05,4.08,4.49,6.78,6.54,4.62,6.62,9.87,3.77,9.71,9.15,5.77,2.81,1.23,6.34,4.53,6.07,3.03,8.8,8.99,5.59,1.44,1.69,2.94,2.98,2.77,2.08,5.31,7.46,1.49,9.61,4.41,2.93,0.21,6.01,3.91,2.04,3.52,5.26,1.04,0.56,6.49,4.61,1.25,7.65,3.66,7.35,4.79
2.53,9.38,7.84,3.52,4.88,6.59,8.63,3.99,-1,5.43,5.05,5.19,3.32,0.93,1.15,8.41,9.14,3.57,4.75,6.59,4.66,5.99,2.34,1.79,1.37,1.1,5.59,9.63,7.33,9.41,3.22,7.08,9.99,1.91,7.15,9.23,0.09,6.31,6.53,8.26,3.41,4.08,5.46,7.34,4.17,7.12,8.1,2.75,1.68,9.65,3.24,4.17,8.42,8.34,2.2,1.93,1.59,0.29,1.19,5.14,4.52,3.1,4.46,2.1,7.93,9.11,1.91,6.42,5.43,2.51,8.88,5,8.46,4.74,4.68,8.95,1.71,4.57,3.82,1.14,6.18,9.23,7.97,7.3,2.61,6.1,9.69,4.97,2.81,7.35,0.78,1.14,8.01,2.9,4.39,0.4,7.1,6.4,4.73,4.55
4.87,4.57,5.69,6.7,5.85,7.83,1.59,5.89,5.3,-1,3.65,9.11,7.88,9.19,4.52,7.66,1.78,2.43,9.86,5.51,9.25,4.89,0.27,6.51,5.16,9.12,2.78,0.07,1.6,0.27,7.85,8.88,5.29,8.13,6.62,4.49,4.07,0.24,1.07,5.98,3.78,8.14,8.16,8.77,5.64,6.81,9.94,3.85,0.99,1.2,7.05,7.79,8.3,8.87,6,8.38,5.13,5.53,6.67,0.17,2.78,5.87,5.37,9.52,3.51,7.48,2.39,9.36,8.63,4.81,0.34,6.06,6.59,7.12,2.9,3.1,4.53,0.64,5.29,9.47,4.94,8.77,8.73,3.14,7.91,5.51,7.84,7.09,5.25,6.05,6.14,8.87,3.06,7.62,9.1,7.5,7.34,7.49,4.35,0.07
