-1,685.07,895.8,555.37,955.24,294.36,331.36,899.4,896.35,436.47,312.45,381.01,496.85,893.09,221.41,19.4,384.12,713.4,931.95,605.25,283.48,884.62,135.67,968.23,892.05,583.03,378.59,375.86,142.57,743.39,899.47,394.15,76.02,4.41,734.69,385.62,251.56,663.88,12.53,866.84,990.3,695.38,199.57,163.25,479.5,533.27,343.95,295.66,101.82,857.89,169.13,319.02,355.71,578.39,791.76,378.45,757.97,635.94,224.72,830.38,359.85,876.12,609.81,800.47,779.55,118.24,365.67,773.41,5.34,237.51,500.29,783.98,947.49,190.38,839.44,210.64,164.29,44.35,146.48,572.5,507.34,956.61,566.38,855.87,76.45,510.43,372.75,911.94,273.38,172.36,275.74,106.9,705.47,681.26,834.75,109.01,785.8,394.31,544.43,568.54
377.12,-1,961.01,104.21,754.21,101.38,148.7,106.79,467,273.68,673.32,238.41,639.83,834.19,714.91,137.87,15.99,186.74,22.88,599.87,191.08,132.41,863.12,653.63,209.41,211.73,822.37,823.32,654.46,383.07,44.13,879.16,592.32,471.65,294.34,978.12,951.4,35.86,665.32,306.79,560.99,937.73,838.94,904.46,295.51,563.5,173.34,304.53,980.3,550.57,615.22,528.85,587.4,653.98,545.76,799.19,298.96,194.49,309.09,297.24,32.57,232.16,938.71,235.1,102.41,325.56,719.15,561.61,561.78,548.48,992.04,453.44,870.42,408.96,646.49,205.56,813.2,479.22,671.67,370.86,290.88,210.48,494.98,895.32,65.47,878.24,805.78,474.11,914.18,598.62,988.19,115.46,49.08,891.27,204.19,926.72,547.95,950.55,859.65,673.52
104.16,470.65,-1,62.91,914.88,435.53,434.86,281.97,790.06,438.34,898.49,541.37,821.4,112.56,73.37,762.67,245.92,401.36,361.83,437.9,543.77,605.1,610.09,674.19,846.5,181.8,47.8,207.71,536.52,657.73,758.04,510.97,184.22,84.91,603,653.37,671.56,255.95,15.56,576.92,868.93,299.53,900.65,493.69,191.22,230.12,373.08,193.04,927.86,102.89,319.54,121.6,114.17,70.86,665.87,582.17,492.12,280.02,317.09,303.37,896.6,181.86,506.59,382.07,729.67,479.45,957.73,326.64,515.09,865.69,118.88,980.06,912.3,979.77,839.69,519.75,577.12,221.36,809.03,104.49,537.65,264.55,406.79,78.55,677.72,706.67,747.55,619.54,275.62,359.91,12.27,292.82,383.43,954.21,387.23,902.73,489.59,759.62,712.43,190.15
894.96,109.25,813.09,-1,82.3,733.15,932.35,199.67,275.73,381.91,327.23,543.22,240.51,174.2,260.53,232.13,276.16,589.86,920.78,724.95,605.02,920.9,684.87,353.27,146.02,344.36,335.54,22.29,221.23,364.95,656.44,122.35,821.14,862.08,221.76,146.02,204.49,493.03,374.85,962.15,963.88,543.76,572.05,125.74,706.07,573.57,796.85,142.64,200.79,892.1,268.56,935.18,812.87,913.54,426.96,826.17,292.03,323.6,106.69,699.01,792.55,207.28,902.02,188.48,765.22,17.52,91.42,354.91,137.52,141.14,327.91,825.24,176.89,118.45,939.17,508.65,400.46,411.47,847.82,73.84,145.15,330.31,564.5,824.11,22.69,587.19,507.31,75.08,941.16,48.71,423.79,22.47,888.52,87.48,971.34,141.8,943.44,140.62,578.83,232.07
405,752.57,772.98,970.17,-1,626.1,516.42,640.35,234.83,711.33,81.2,581.79,194.75,250.39,640.26,861.42,100.1,106.99,225.9,695.42,456.71,722.01,751.59,731.43,550.07,622.03,755.12,418.19,391.16,141.69,412.15,107.56,123.49,885.47,657.06,244.89,438.6,918.12,160.29,726.98,166.02,885.63,467.62,270.26,543.95,92.46,777.22,698.33,126.3,287.04,875.97,676.83,411.65,668.5,505.84,310.24,30.77,259.02,740.22,702.02,613.15,885.76,627.41,961.59,100.82,538.63,683.44,973.85,491.5,396.68,416.37,43.64,0.6,81.92,394.33,808.84,581.41,489.28,394.28,422.73,861.67,750.59,766.33,647.57,62.83,681.46,650.19,490.35,297.44,975.2,225.67,989.03,987.53,12.1,187.87,615.64,834.06,526.55,830.5,237.39
143.92,293.49,566.23,453.3,546.07,-1,729.43,812.22,375.86,73.14,298.35,637.74,789.48,667.67,202.16,40.54,409.14,152.96,922.17,370.66,795.85,9.44,564.14,448.97,814.98,674.29,378.27,869.62,818.88,916.11,155.35,773.98,915.92,38.19,707.02,539.22,244.4,551.99,274.22,950.46,653.85,846.27,165.46,564.42,710.82,970.35,220.02,32.5,560.75,726.94,228.78,698.6,145.85,625.22,422.16,351.67,251.54,500.06,966.85,470.79,91.52,147.9,250.39,314.93,706.74,132.84,132.47,113.54,791.57,440.78,848.11,830.93,399.05,881.44,842.53,156.66,794.19,811.62,568.48,462,219.14,395.71,526.8,921.78,205.87,128.27,40.66,194.58,90.1,694.06,640.79,21.81,312.05,598.39,359.28,464.98,211.85,405.33,649.52,735.98
105.49,606.17,232.47,710.48,594.6,381.44,-1,900.63,273.39,311.36,583,877.37,86.57,769.82,617.44,551.22,777.03,586.65,347.8,764.5,417.41,673.56,500.77,920.87,245.89,401.28,582.78,582.43,448.55,913.52,463.34,161.03,785.04,268.6,844.17,385.76,651.49,22.82,400.36,384.56,959.74,199.45,981.08,227.68,36.1,23.79,69.01,785.28,86.29,483.37,413.97,786.08,109.74,212.75,16,765.37,189.18,870.23,390.93,363.37,701.05,194.37,4.34,916.02,361.53,185.03,99.32,592.39,177.6,91.81,883.1,674.73,829.68,329.02,400.45,80.05,555.15,731.23,884.14,936.65,372.14,931.62,401.18,890.55,776.01,73.56,548.57,717.26,449.87,137.33,143.01,167.97,733.61,680.76,416,137.35,193.36,519.82,36.18,920.03
263.19,112.28,142.05,345.68,215.73,152.65,563.52,-1,676.47,549.75,231.04,493.46,872.68,463.84,668.13,376.1,527.27,195.2,91.99,98.42,827.89,254.2,847.42,448.48,281.54,863.84,774.92,152.12,515.84,58.88,471.48,346.65,438.12,694.67,421.87,801.87,377.46,464.81,463.91,51.25,103.61,852.03,789.98,953.66,806.9,181.37,453.17,313.08,119.83,965.41,438.82,40.89,516.4,385.73,424.4,77.47,45.27,429.75,219.51,93.93,111.87,71.87,484.1,623.15,347.23,241.73,108.51,488.57,846.72,483.34,776.74,830.51,823.74,382.89,952.18,175,559.75,396.1,324.15,463.75,616.78,549.1,138.1,227.21,38.65,323.86,996.81,429.79,216.09,248.17,947,424.47,79.48,69.09,507.03,249.96,193.69,283.23,170.66,702.7
689.75,745.01,189.57,520.13,446.63,84.76,446.02,253.67,-1,230.85,701.73,966.52,132.58,421.96,463.32,156.84,195.25,411.84,294,107.99,233.42,81.99,437.18,50.5,1.43,686.11,284.52,373.66,310.76,379.03,585.63,123.81,519.8,845.67,127.46,48.83,219.93,889.04,338.67,149.53,388.94,922.17,42.77,392.76,48.19,145.34,168.1,148.19,824.5,654.55,582.81,6.22,333.83,839.29,900.15,517.84,378.48,766.59,382.86,538.07,447.72,24.48,392.17,234.11,232.45,678.17,620.1,441.69,195.51,220.22,665.37,83.41,396.51,974.49,46.59,824.53,617.16,592.6,899.02,687.98,450.49,769.38,977.9,409.88,904.62,689.31,281.78,897.01,465.11,368.93,473.6,899.78,162.53,490.5,281.33,603.94,300.04,989.73,278.23,361.04
621.91,726.21,920.87,438.88,745.31,559.7,870.1,620.73,77.13,-1,465.38,473.46,388.33,306.43,205.64,495.86,81.71,143.06,634.66,944.07,209.38,126.55,5.66,237.07,656.26,80.78,791.96,557.26,513.22,813.08,62.11,621.36,439.78,80.05,626.56,681.73,990.85,113.64,247.23,848.83,159.11,970.48,429.36,578.18,396.31,416.45,970.94,468.54,888.78,193.38,162.88,6.66,14.8,356.48,105.25,80.89,527.7,401.16,258.54,449.53,114.25,314.83,836.14,954.44,913.31,502.83,404.73,609.87,558.92,499.11,279.29,385.59,624.99,590.36,23.4,156.92,897.92,890.31,93.19,395.34,990.15,204.02,880.08,360.19,837.31,743.74,160.36,778.41,999.05,244.34,127.33,762.28,954.57,213.3,656.45,524.36,483.39,611.23,171.84,397.1
